srch_id,count
4818,5
4820,32
4823,10
4826,31
4827,6
4831,33
4833,31
4835,31
4836,34
4837,33
4840,33
4844,33
4845,31
4847,22
4849,10
4851,33
4852,31
4853,16
4857,33
4858,32
4859,18
4861,6
4864,27
4865,6
4866,34
4868,31
4870,27
4871,32
4872,29
4874,32
4875,20
4876,19
4878,8
4879,27
4880,28
4881,20
4882,33
4883,31
4887,32
4888,18
4889,32
4893,7
4894,15
4895,30
4896,23
4900,27
4902,7
4903,20
4904,24
4905,19
4906,28
4907,34
4908,32
4910,11
4913,33
4917,33
4918,34
4919,10
4921,13
4922,21
4923,32
4925,32
4926,32
4927,32
4929,30
4931,7
4932,16
4933,33
4934,30
4937,20
4939,22
4940,22
4942,15
4943,16
4944,19
4946,33
4947,13
4951,10
4954,32
4956,32
4957,31
4958,21
4960,22
4961,32
4962,29
4964,26
4965,33
4966,31
4967,27
4968,32
4970,33
4972,9
4976,32
4978,32
4979,31
4981,32
4985,15
4989,32
4990,28
4992,16
4993,5
4995,13
4998,7
4999,34
5001,32
5002,19
5004,26
5008,33
5011,8
5012,32
5014,8
5015,13
5016,25
5017,32
5018,31
5019,28
5020,22
5021,33
5022,12
5023,10
5024,12
5027,29
5028,22
5030,30
5032,32
5034,32
5035,16
5036,6
5037,32
5039,34
5040,21
5041,33
5043,30
5044,28
5045,31
5047,32
5049,24
5050,32
5051,16
5052,15
5053,23
5055,31
5057,34
5058,33
5059,9
5062,17
5063,20
5064,31
5066,31
5068,31
5069,11
5070,31
5071,11
5072,29
5073,18
5075,32
5077,30
5078,32
5081,31
5084,19
5085,33
5086,33
5088,8
5092,27
5095,14
5096,33
5098,33
5100,33
5102,28
5103,33
5104,33
5105,27
5106,14
5107,22
5108,32
5109,13
5110,11
5111,32
5113,34
5114,26
5115,21
5116,33
5118,8
5119,30
5121,19
5122,10
5127,32
5128,31
5130,32
5135,34
5136,30
5138,31
5139,22
5140,23
5141,33
5143,32
5145,31
5147,22
5149,33
5152,27
5153,30
5154,34
5158,31
5159,22
5163,34
5165,25
5166,28
5167,32
5168,32
5171,33
5176,21
5177,28
5178,33
5179,23
5182,31
5183,20
5185,34
5188,6
5190,26
5191,31
5192,5
5194,33
5196,31
5197,34
5198,31
5200,31
5202,32
5203,22
5204,14
5206,32
5207,31
5208,17
5210,30
5212,31
5213,30
5214,12
5215,16
5216,25
5218,17
5219,5
5220,24
5222,30
5223,32
5227,19
5228,12
5229,27
5231,34
5232,30
5235,25
5236,18
5238,30
5239,31
5242,32
5243,32
5247,32
5250,32
5251,12
5252,9
5254,16
5255,25
5257,16
5260,32
5261,11
5264,30
5265,27
5266,33
5268,31
5270,17
5271,32
5274,10
5277,27
5278,33
5280,32
5284,14
5285,14
5286,13
5287,31
5288,33
5289,8
5290,27
5291,31
5292,27
5294,33
5296,24
5297,17
5298,32
5300,29
5301,32
5302,12
5306,5
5307,16
5309,9
5314,31
5315,15
5317,30
5319,30
5321,33
5322,30
5324,11
5325,11
5327,15
5330,11
5332,33
5333,10
5334,33
5337,33
5338,29
5339,20
5340,32
5342,32
5344,6
5345,34
5346,26
5347,28
5348,31
5350,34
5354,30
5355,5
5356,7
5357,13
5358,8
5360,10
5361,30
5362,16
5365,12
5368,27
5369,32
5370,33
5372,33
5377,22
5378,32
5380,27
5381,33
5383,31
5385,26
5386,32
5388,33
5389,31
5390,28
5394,33
5396,11
5400,18
5401,18
5404,26
5406,32
5407,28
5408,5
5409,31
5410,13
5411,11
5413,35
5414,32
5415,21
5416,32
5417,33
5419,34
5420,33
5421,33
5422,13
5423,31
5424,33
5426,32
5427,26
5428,35
5429,24
5434,30
5437,31
5439,27
5441,30
5442,27
5444,8
5445,32
5446,32
5447,33
5448,21
5450,7
5451,30
5453,34
5454,31
5457,15
5461,18
5462,34
5464,33
5465,15
5467,34
5472,31
5474,11
5475,10
5478,24
5480,12
5482,33
5483,5
5484,24
5485,32
5487,22
5490,33
5492,30
5493,30
5495,23
5496,33
5499,6
5500,30
5503,28
5505,33
5506,19
5507,33
5508,5
5509,35
5511,28
5512,21
5513,21
5514,9
5515,14
5516,33
5517,21
5518,33
5520,32
5521,32
5522,30
5523,11
5525,33
5527,7
5529,30
5531,11
5532,27
5533,31
5534,34
5536,16
5537,30
5538,33
5539,32
5543,32
5546,33
5547,20
5548,12
5552,23
5553,15
5554,33
5555,25
5556,31
5557,32
5558,23
5559,7
5562,33
5563,31
5565,31
5568,29
5570,32
5572,33
5573,6
5576,32
5578,15
5580,31
5583,14
5585,32
5587,33
5588,18
5591,21
5593,26
5595,30
5596,26
5597,8
5599,32
5600,9
5601,5
5603,32
5605,31
5607,9
5612,31
5613,15
5615,32
5616,31
5618,31
5620,15
5624,9
5625,14
5627,33
5630,33
5631,33
5632,17
5633,28
5634,31
5635,33
5636,5
5637,17
5638,5
5639,20
5641,11
5642,33
5643,11
5644,32
5646,8
5651,32
5655,32
5657,34
5658,21
5659,14
5660,31
5661,6
5662,35
5663,7
5665,9
5669,33
5670,32
5671,6
5672,5
5674,33
5678,33
5679,10
5680,31
5682,30
5683,33
5686,7
5687,28
5688,33
5689,26
5690,35
5693,26
5694,12
5695,32
5696,6
5697,30
5698,27
5699,34
5701,23
5703,32
5704,35
5705,31
5707,33
5709,23
5710,27
5711,16
5712,11
5713,25
5715,32
5716,28
5718,20
5720,6
5721,33
5722,33
5723,8
5724,33
5727,33
5728,22
5729,19
5730,15
5732,9
5733,15
5734,30
5736,29
5739,28
5741,10
5745,5
5749,31
5750,28
5751,16
5752,30
5753,18
5754,30
5755,32
5756,30
5758,15
5761,31
5762,33
5763,33
5765,32
5766,14
5767,32
5768,30
5770,27
5772,28
5773,15
5775,18
5776,17
5778,34
5780,6
5781,31
5783,6
5784,31
5785,18
5786,32
5788,31
5789,31
5791,27
5792,31
5794,33
5797,18
5798,31
5801,31
5802,5
5806,32
5810,32
5811,23
5812,32
5813,32
5815,16
5818,5
5820,18
5821,7
5823,29
5825,28
5826,33
5830,30
5831,25
5832,29
5833,31
5834,27
5835,16
5836,32
5837,18
5838,31
5839,32
5840,26
5842,20
5843,32
5844,33
5846,33
5848,32
5850,32
5851,32
5855,29
5857,20
5859,33
5860,32
5863,24
5864,32
5865,26
5866,18
5867,26
5868,32
5869,20
5871,12
5872,32
5874,31
5875,18
5876,32
5877,33
5879,5
5883,32
5886,28
5887,33
5889,29
5890,33
5891,16
5893,33
5894,34
5895,29
5896,8
5898,8
5899,32
5900,32
5901,27
5903,12
5905,32
5906,17
5907,18
5908,31
5909,21
5910,23
5912,26
5916,31
5917,32
5918,20
5920,22
5921,30
5922,33
5923,30
5924,31
5925,33
5926,32
5927,33
5928,10
5930,24
5931,14
5932,31
5934,30
5936,6
5937,32
5940,23
5941,7
5942,27
5945,31
5946,33
5953,30
5954,27
5955,33
5960,33
5962,7
5963,26
5965,15
5966,9
5967,32
5968,24
5969,34
5970,33
5971,17
5972,19
5973,32
5975,27
5976,10
5977,26
5981,30
5982,33
5983,32
5986,33
5988,12
5989,30
5991,16
5992,13
5995,27
5996,12
5997,26
5998,30
5999,5
6000,28
6001,33
6002,33
6007,33
6008,12
6009,7
6012,34
6015,29
6017,33
6020,14
6023,11
6024,8
6025,34
6028,28
6031,32
6032,17
6035,34
6036,5
6037,14
6038,23
6039,16
6040,34
6041,31
6043,11
6044,34
6047,33
6049,10
6050,33
6052,20
6053,11
6055,27
6056,31
6057,32
6059,10
6061,32
6064,15
6065,5
6067,14
6069,34
6071,5
6073,29
6074,33
6076,33
6077,30
6079,12
6081,19
6083,17
6084,26
6085,11
6086,13
6088,16
6089,26
6090,6
6093,23
6096,30
6097,29
6100,32
6101,27
6102,15
6104,13
6106,9
6107,11
6109,7
6110,17
6112,32
6113,20
6116,29
6117,33
6119,13
6122,10
6123,7
6126,31
6130,15
6131,34
6133,31
6134,9
6135,24
6136,25
6139,7
6142,34
6143,21
6144,23
6149,31
6155,14
6157,33
6159,27
6160,29
6162,33
6163,9
6164,6
6165,25
6171,26
6172,33
6173,31
6174,31
6177,35
6179,32
6181,31
6182,25
6183,33
6188,30
6191,31
6192,17
6194,31
6195,13
6197,33
6198,8
6199,19
6200,21
6202,33
6203,6
6204,34
6205,10
6207,31
6208,32
6209,24
6210,22
6212,15
6214,34
6215,31
6216,25
6218,29
6219,33
6220,24
6221,30
6222,8
6223,18
6224,31
6226,29
6228,33
6230,12
6231,31
6233,17
6234,34
6237,32
6239,16
6240,32
6242,32
6248,26
6249,32
6252,16
6253,17
6255,26
6258,34
6259,32
6260,33
6262,31
6265,32
6267,24
6268,31
6271,32
6272,23
6273,34
6274,32
6275,32
6276,18
6277,33
6278,10
6279,15
6281,20
6284,29
6285,32
6286,31
6289,27
6290,33
6291,22
6293,30
6294,34
6295,31
6296,27
6298,32
6299,28
6300,33
6302,33
6304,32
6306,16
6308,31
6309,19
6311,16
6312,34
6314,13
6315,33
6316,33
6317,12
6318,33
6319,32
6322,19
6326,33
6327,11
6328,34
6329,29
6335,6
6337,32
6338,32
6341,19
6343,31
6347,32
6348,22
6350,31
6351,8
6353,32
6354,17
6357,27
6359,28
6360,15
6361,28
6363,33
6364,31
6365,34
6366,33
6367,29
6369,32
6370,28
6371,34
6372,5
6373,31
6375,31
6377,21
6378,31
6379,19
6384,32
6385,24
6386,13
6388,31
6389,19
6390,33
6394,33
6395,17
6396,6
6397,29
6398,5
6400,5
6401,33
6404,13
6405,12
6407,25
6408,32
6410,20
6411,7
6412,24
6413,33
6415,22
6418,30
6420,7
6422,10
6423,31
6424,32
6428,31
6429,32
6431,26
6436,21
6437,26
6439,20
6440,9
6441,14
6442,31
6443,14
6444,12
6448,28
6450,31
6452,25
6456,11
6457,35
6458,31
6461,32
6462,23
6467,27
6468,32
6469,16
6470,19
6472,32
6473,32
6474,32
6475,23
6476,33
6479,32
6481,22
6482,13
6484,32
6485,32
6487,28
6488,5
6491,34
6492,7
6494,32
6495,31
6496,34
6497,32
6498,30
6500,32
6501,9
6502,32
6503,30
6504,31
6506,32
6508,21
6511,33
6512,32
6513,31
6514,30
6515,19
6516,33
6518,33
6519,28
6520,21
6521,9
6523,33
6524,5
6525,7
6526,8
6530,24
6532,33
6534,34
6535,33
6536,32
6537,16
6539,6
6540,29
6541,21
6549,33
6550,10
6551,32
6552,30
6553,31
6555,32
6556,9
6558,33
6559,35
6560,32
6563,31
6565,20
6567,8
6568,14
6570,33
6571,32
6572,32
6575,30
6576,25
6577,33
6578,31
6581,15
6584,29
6587,33
6588,34
6589,34
6590,32
6591,27
6593,28
6594,33
6595,6
6596,22
6597,9
6598,32
6599,35
6600,12
6601,19
6602,32
6605,31
6606,34
6607,32
6611,37
6612,27
6614,32
6615,29
6617,30
6618,7
6623,32
6624,18
6626,30
6627,31
6629,19
6634,27
6635,34
6636,33
6637,23
6640,32
6642,20
6644,34
6645,8
6647,27
6648,33
6649,7
6650,24
6651,22
6654,35
6655,32
6656,31
6657,5
6658,18
6662,30
6663,31
6664,14
6665,31
6667,32
6668,18
6669,22
6670,5
6671,32
6672,33
6674,33
6675,25
6676,32
6677,32
6678,33
6681,32
6682,32
6684,30
6685,12
6687,11
6688,34
6689,32
6690,27
6692,28
6693,13
6695,28
6696,20
6697,33
6700,32
6702,13
6703,32
6704,31
6705,8
6706,32
6710,27
6711,33
6712,6
6713,15
6715,32
6716,34
6717,33
6718,31
6720,31
6721,9
6722,30
6724,14
6726,14
6728,23
6729,32
6730,32
6734,33
6735,7
6736,34
6737,6
6738,16
6740,26
6741,32
6742,31
6744,7
6745,26
6747,25
6748,31
6749,35
6752,31
6753,30
6755,30
6756,33
6757,31
6759,31
6760,35
6762,32
6765,29
6766,33
6767,21
6769,31
6772,26
6776,32
6778,34
6779,32
6780,32
6781,8
6782,23
6783,34
6784,30
6785,31
6786,34
6788,26
6792,32
6793,25
6794,9
6795,31
6796,15
6797,33
6800,29
6801,28
6803,26
6806,33
6807,20
6816,31
6817,22
6819,32
6820,31
6821,31
6824,33
6828,34
6829,32
6831,30
6833,32
6834,32
6835,19
6838,30
6840,25
6841,32
6842,32
6843,32
6844,31
6845,30
6847,32
6848,6
6849,15
6850,21
6852,33
6853,18
6858,8
6859,32
6862,16
6865,34
6870,32
6871,10
6876,25
6877,32
6879,33
6880,31
6883,31
6884,22
6886,33
6887,33
6888,32
6889,33
6891,32
6892,20
6894,31
6895,30
6898,32
6906,20
6907,31
6908,25
6911,27
6912,21
6914,14
6917,17
6918,33
6920,27
6922,33
6924,33
6925,30
6927,31
6928,33
6931,25
6934,16
6935,33
6937,33
6938,26
6939,9
6940,32
6941,25
6942,6
6944,35
6945,34
6946,25
6947,30
6950,31
6951,21
6952,32
6959,32
6966,32
6968,33
6969,32
6970,6
6972,31
6973,29
6974,31
6975,17
6978,35
6980,28
6983,9
6985,32
6986,35
6987,32
6988,14
6989,20
6990,35
6992,29
6995,33
6996,24
7000,34
7001,25
7002,22
7004,33
7006,6
7007,11
7008,28
7009,33
7011,25
7013,32
7014,19
7017,32
7018,31
7020,33
7021,31
7022,32
7024,30
7026,5
7029,19
7030,8
7032,32
7035,30
7037,31
7039,33
7041,27
7044,34
7045,24
7047,32
7048,33
7049,13
7050,30
7052,33
7053,34
7054,32
7056,19
7058,35
7059,31
7061,32
7062,10
7063,34
7064,34
7065,16
7066,10
7067,14
7069,6
7070,5
7071,34
7072,6
7073,22
7077,32
7078,31
7080,33
7081,21
7083,32
7085,28
7090,31
7094,32
7096,26
7097,26
7103,8
7104,28
7106,29
7108,32
7109,17
7112,32
7113,34
7114,29
7115,30
7117,32
7118,33
7119,12
7120,24
7121,33
7123,33
7124,30
7125,25
7126,6
7127,25
7128,30
7130,23
7132,30
7134,18
7137,28
7138,30
7139,33
7140,24
7141,30
7142,12
7144,31
7145,30
7147,9
7149,30
7150,10
7151,34
7152,12
7153,30
7155,29
7156,24
7157,29
7158,33
7159,13
7160,16
7161,32
7163,31
7164,9
7165,16
7168,33
7169,16
7175,6
7177,15
7179,5
7182,26
7183,27
7188,22
7192,16
7193,31
7194,12
7195,20
7196,20
7197,31
7198,33
7199,28
7201,29
7202,33
7204,19
7205,31
7206,30
7208,31
7209,9
7211,19
7213,33
7214,31
7215,31
7216,31
7217,12
7218,31
7221,32
7222,28
7223,31
7224,25
7227,30
7228,16
7230,26
7232,30
7233,26
7235,30
7236,34
7238,7
7240,31
7241,32
7242,15
7243,29
7244,32
7245,19
7246,31
7248,23
7249,18
7250,32
7252,31
7254,27
7255,26
7258,31
7260,30
7261,32
7262,29
7263,20
7264,32
7266,31
7270,30
7271,21
7272,32
7273,32
7275,31
7276,33
7277,33
7278,32
7280,32
7281,18
7282,7
7283,32
7285,26
7286,33
7287,29
7288,33
7289,6
7290,31
7291,34
7292,10
7293,18
7295,16
7297,35
7298,35
7302,9
7303,11
7304,14
7305,31
7306,12
7307,22
7309,33
7311,15
7315,32
7316,19
7317,33
7319,9
7320,30
7321,7
7323,32
7324,29
7325,34
7327,28
7328,33
7329,33
7330,31
7331,29
7332,34
7334,18
7335,16
7337,13
7338,26
7341,32
7343,32
7344,7
7345,15
7346,32
7347,7
7349,33
7351,11
7352,32
7354,9
7355,32
7357,9
7359,8
7360,11
7361,13
7362,29
7363,18
7364,18
7365,30
7369,27
7370,19
7375,32
7378,5
7379,33
7380,32
7381,5
7382,16
7383,33
7385,8
7387,30
7388,27
7389,26
7391,14
7395,31
7396,32
7398,8
7400,29
7401,27
7402,14
7403,25
7405,27
7406,20
7407,31
7408,33
7410,6
7411,32
7414,35
7415,22
7416,33
7417,25
7420,29
7422,26
7428,21
7430,33
7431,33
7432,13
7433,20
7435,22
7437,23
7439,5
7441,33
7442,6
7444,7
7445,31
7446,16
7447,31
7448,6
7449,28
7450,32
7453,31
7458,33
7467,32
7468,31
7469,31
7471,6
7472,32
7473,32
7475,32
7476,33
7477,28
7480,16
7482,25
7484,32
7486,22
7487,33
7488,30
7489,5
7492,11
7493,31
7494,33
7495,22
7496,12
7497,33
7500,30
7501,33
7502,33
7503,31
7504,30
7505,32
7507,28
7509,27
7510,31
7512,33
7513,29
7514,31
7515,34
7516,35
7517,21
7520,32
7521,33
7525,33
7528,31
7529,32
7534,31
7535,7
7536,32
7538,32
7539,31
7541,20
7543,32
7545,32
7546,32
7547,34
7549,29
7550,8
7555,30
7557,34
7558,26
7560,31
7561,26
7563,13
7564,13
7565,6
7566,30
7567,27
7568,15
7569,28
7570,33
7572,32
7573,27
7574,26
7575,31
7578,24
7580,32
7581,25
7582,32
7584,33
7585,33
7588,13
7591,32
7593,18
7598,31
7599,30
7600,18
7603,25
7604,29
7605,32
7606,35
7607,32
7608,33
7610,18
7611,32
7613,34
7614,31
7615,15
7616,27
7617,27
7618,32
7620,26
7623,31
7624,33
7626,33
7628,32
7629,9
7630,13
7632,29
7634,30
7635,32
7637,5
7640,26
7644,5
7645,32
7646,32
7648,32
7649,30
7650,33
7652,17
7653,33
7654,33
7658,31
7659,5
7661,31
7662,31
7663,32
7664,14
7665,14
7666,32
7670,33
7671,31
7675,19
7676,31
7680,12
7682,26
7685,21
7688,6
7690,33
7693,5
7694,9
7697,33
7698,24
7699,31
7700,17
7701,9
7702,6
7706,30
7707,33
7708,32
7709,32
7710,32
7712,33
7713,13
7718,30
7720,11
7721,31
7723,19
7724,14
7725,32
7726,12
7730,31
7733,32
7735,11
7738,27
7740,33
7741,33
7742,7
7743,22
7745,33
7746,20
7747,20
7751,34
7752,32
7756,25
7757,20
7758,8
7759,33
7760,31
7761,34
7762,24
7765,11
7766,32
7767,34
7769,9
7771,20
7772,5
7773,31
7775,25
7776,28
7778,18
7779,30
7780,33
7784,30
7785,32
7786,24
7787,34
7788,26
7791,28
7793,30
7794,28
7798,36
7799,33
7800,22
7802,33
7803,26
7804,33
7805,28
7808,32
7809,8
7810,20
7811,34
7812,10
7814,33
7815,33
7818,32
7819,7
7820,33
7822,15
7823,34
7824,30
7825,5
7826,30
7829,13
7830,20
7831,31
7832,33
7833,26
7835,32
7837,32
7839,33
7842,33
7843,33
7844,31
7845,29
7846,34
7847,25
7851,32
7852,13
7853,33
7854,32
7855,32
7856,25
7858,8
7859,10
7860,17
7861,31
7862,31
7863,33
7865,10
7866,32
7867,27
7868,11
7869,10
7870,18
7871,32
7874,30
7875,32
7876,25
7877,32
7879,5
7880,28
7881,31
7882,8
7883,8
7884,27
7885,12
7889,34
7891,31
7893,19
7894,31
7898,31
7899,5
7900,30
7901,31
7902,6
7903,30
7904,33
7909,31
7910,33
7911,33
7912,14
7913,15
7914,33
7917,22
7918,29
7920,34
7924,21
7926,31
7928,32
7929,11
7930,31
7931,31
7932,7
7933,32
7935,30
7937,30
7939,19
7940,33
7941,20
7944,13
7945,28
7948,9
7949,32
7951,29
7954,15
7955,30
7956,9
7959,30
7960,6
7961,12
7962,26
7963,29
7964,24
7967,30
7971,32
7974,34
7975,13
7976,29
7977,34
7980,32
7982,31
7983,34
7985,13
7987,11
7988,33
7989,7
7990,16
7991,32
7993,33
7994,5
7995,32
7996,17
7998,6
8000,30
8003,26
8007,31
8008,32
8013,19
8016,32
8017,10
8019,10
8021,31
8022,31
8028,30
8030,32
8031,6
8035,15
8036,32
8037,31
8041,30
8042,33
8043,32
8044,8
8045,12
8047,26
8048,32
8050,19
8052,32
8053,32
8055,33
8057,24
8058,33
8060,31
8061,31
8062,34
8071,9
8074,32
8075,33
8079,28
8081,18
8083,28
8084,31
8086,32
8089,22
8090,33
8092,6
8093,32
8096,11
8098,23
8100,32
8101,8
8104,13
8107,7
8109,24
8110,32
8112,35
8113,31
8114,32
8115,8
8117,5
8118,5
8119,27
8121,34
8122,32
8123,6
8124,31
8125,31
8126,30
8127,8
8130,34
8131,20
8134,23
8136,20
8141,33
8145,32
8146,18
8148,28
8149,13
8150,27
8151,15
8153,12
8155,34
8156,15
8157,25
8158,26
8161,33
8162,13
8164,27
8165,17
8166,16
8167,32
8168,29
8169,15
8170,11
8174,32
8176,30
8177,17
8178,33
8179,31
8180,6
8182,32
8184,20
8185,24
8187,32
8189,31
8193,16
8194,30
8195,32
8198,21
8199,32
8202,18
8204,8
8208,34
8210,30
8214,30
8216,31
8218,32
8220,10
8221,32
8222,33
8223,18
8224,8
8225,13
8226,29
8227,31
8228,5
8229,29
8231,16
8232,24
8233,21
8234,33
8236,33
8237,33
8238,33
8239,25
8242,30
8243,29
8245,33
8246,30
8248,21
8249,20
8250,34
8252,12
8254,32
8256,28
8257,21
8258,10
8260,33
8261,34
8263,6
8264,35
8265,33
8268,31
8270,34
8271,19
8272,13
8273,32
8274,31
8275,33
8276,24
8281,16
8282,13
8283,16
8285,33
8286,24
8287,17
8288,30
8289,22
8296,31
8297,20
8298,15
8299,33
8300,13
8301,10
8305,14
8307,14
8309,16
8310,32
8312,31
8313,32
8314,32
8315,32
8316,30
8320,31
8321,33
8322,31
8324,17
8325,33
8327,8
8328,10
8329,33
8333,32
8336,30
8337,32
8340,33
8341,5
8342,32
8343,32
8344,33
8346,31
8347,10
8349,5
8352,32
8359,6
8360,23
8363,32
8365,16
8368,31
8370,30
8371,14
8373,7
8374,11
8375,33
8378,32
8380,34
8382,33
8383,17
8384,32
8385,6
8386,28
8387,11
8388,33
8394,27
8395,8
8397,21
8399,15
8400,31
8402,33
8403,30
8404,24
8405,15
8407,32
8408,35
8409,32
8410,34
8412,30
8415,18
8416,28
8418,32
8419,32
8420,34
8421,31
8422,9
8425,33
8426,24
8428,33
8429,17
8430,32
8433,22
8434,31
8436,32
8437,26
8438,28
8439,31
8441,22
8446,10
8447,21
8449,22
8450,26
8453,7
8455,16
8456,6
8457,27
8458,13
8463,30
8465,33
8466,32
8468,33
8469,32
8474,9
8475,27
8476,28
8477,30
8479,19
8480,11
8481,9
8482,24
8483,32
8484,31
8486,31
8487,34
8488,6
8489,8
8491,29
8492,10
8494,28
8495,26
8496,26
8497,32
8498,26
8499,15
8502,5
8504,27
8506,31
8508,34
8509,5
8510,31
8511,9
8512,5
8513,32
8514,8
8516,32
8518,21
8520,30
8522,29
8523,33
8524,25
8526,30
8528,28
8531,34
8532,9
8533,27
8534,28
8536,19
8537,10
8538,23
8542,5
8543,7
8545,33
8546,23
8547,5
8550,33
8552,31
8555,24
8557,28
8558,31
8559,32
8561,33
8562,28
8563,19
8565,32
8566,27
8567,32
8569,28
8570,31
8572,35
8573,32
8575,29
8578,28
8582,33
8583,6
8584,27
8586,32
8587,6
8588,31
8591,30
8592,31
8594,33
8595,27
8596,5
8598,28
8600,33
8602,31
8603,18
8604,26
8607,7
8608,24
8612,13
8613,29
8614,15
8618,32
8622,28
8623,16
8624,23
8625,32
8626,32
8628,30
8629,22
8631,32
8632,34
8634,32
8635,19
8636,33
8638,31
8639,6
8640,9
8642,14
8644,31
8645,16
8647,33
8648,21
8649,29
8650,19
8651,20
8652,30
8655,23
8657,15
8659,32
8660,6
8661,24
8662,8
8663,32
8664,32
8665,32
8666,32
8670,31
8672,21
8676,11
8678,33
8679,33
8681,32
8683,32
8684,17
8685,27
8688,15
8692,33
8694,11
8695,7
8696,19
8697,31
8698,5
8700,32
8702,26
8704,6
8705,33
8706,30
8707,32
8709,25
8710,33
8711,33
8712,24
8713,33
8714,13
8715,24
8717,7
8718,33
8719,33
8721,30
8724,16
8725,34
8728,32
8730,16
8731,12
8732,34
8733,7
8735,31
8736,33
8738,28
8740,31
8743,31
8745,26
8746,33
8747,10
8748,33
8749,19
8751,5
8752,29
8759,30
8760,5
8761,30
8763,26
8764,33
8767,5
8768,32
8769,29
8770,33
8771,29
8772,33
8773,7
8774,8
8776,33
8777,30
8781,24
8782,28
8783,33
8788,5
8790,26
8791,13
8792,28
8793,33
8795,9
8797,9
8798,32
8799,23
8800,32
8801,32
8802,31
8803,32
8804,32
8805,20
8808,28
8809,27
8811,26
8812,15
8814,7
8815,33
8816,32
8817,34
8819,27
8820,31
8821,33
8822,33
8823,31
8825,32
8827,33
8828,26
8829,8
8831,34
8832,25
8833,19
8834,31
8835,6
8836,32
8837,6
8839,11
8841,33
8842,10
8843,33
8844,9
8845,12
8846,15
8848,31
8850,35
8851,16
8853,13
8854,31
8855,32
8856,32
8859,9
8860,32
8862,25
8864,26
8865,9
8866,25
8867,29
8869,33
8870,23
8872,30
8873,31
8874,31
8876,21
8879,33
8885,22
8890,32
8893,22
8894,15
8895,27
8897,10
8900,26
8901,31
8902,12
8904,27
8908,29
8909,13
8910,20
8911,31
8912,7
8913,22
8914,33
8918,25
8919,30
8920,6
8921,32
8922,28
8924,7
8926,31
8927,29
8929,34
8930,27
8932,33
8933,33
8934,17
8936,16
8937,33
8938,31
8940,11
8941,12
8942,21
8943,28
8945,6
8948,32
8949,33
8950,34
8951,14
8952,29
8953,10
8954,16
8955,33
8957,33
8959,8
8962,29
8966,28
8967,32
8968,16
8971,11
8972,31
8973,32
8975,31
8976,30
8977,32
8978,33
8979,27
8983,30
8985,15
8991,31
8996,24
8997,30
9000,33
9001,18
9002,6
9003,22
9004,26
9005,10
9006,32
9007,31
9008,7
9009,33
9012,32
9013,17
9014,31
9015,9
9016,33
9017,15
9021,33
9024,32
9025,25
9026,14
9031,21
9032,23
9034,15
9035,33
9038,33
9042,28
9045,19
9046,7
9048,31
9051,7
9052,29
9053,23
9054,9
9055,19
9057,25
9058,33
9062,30
9063,32
9064,9
9065,13
9066,33
9068,11
9069,31
9073,20
9074,29
9075,16
9076,10
9078,30
9081,32
9084,7
9086,29
9088,34
9090,30
9093,12
9094,33
9100,12
9103,12
9104,32
9106,8
9107,32
9108,31
9110,31
9112,5
9114,17
9115,32
9116,7
9117,34
9120,33
9122,7
9123,28
9124,29
9125,27
9127,15
9129,33
9130,32
9134,33
9135,5
9137,26
9138,28
9140,17
9141,33
9146,33
9148,31
9149,18
9151,31
9152,33
9153,29
9155,31
9157,28
9159,17
9160,9
9161,27
9162,30
9164,28
9165,32
9166,32
9167,8
9168,10
9169,22
9170,15
9172,6
9174,34
9175,26
9176,23
9178,11
9182,32
9183,32
9184,18
9186,33
9188,32
9189,26
9190,11
9191,20
9192,30
9193,31
9195,29
9196,21
9197,21
9198,7
9199,32
9200,17
9202,12
9204,28
9205,28
9206,33
9207,32
9208,16
9209,11
9210,33
9211,34
9213,22
9214,32
9217,32
9218,27
9221,29
9222,32
9223,12
9224,8
9227,19
9228,33
9231,31
9234,32
9235,33
9236,28
9237,16
9238,30
9239,33
9241,31
9245,24
9247,26
9248,33
9251,32
9252,34
9253,18
9254,33
9255,16
9256,23
9257,32
9258,16
9259,34
9260,30
9261,31
9264,29
9266,32
9271,21
9272,8
9273,31
9275,33
9276,22
9277,28
9281,19
9284,31
9287,27
9288,20
9289,32
9290,34
9291,31
9295,31
9298,24
9300,10
9301,25
9302,21
9303,10
9304,31
9306,33
9308,28
9309,33
9310,33
9311,31
9312,28
9315,32
9317,30
9321,31
9322,12
9323,10
9325,20
9326,6
9327,32
9330,24
9332,28
9333,32
9334,33
9335,31
9336,34
9338,33
9339,16
9340,18
9341,17
9348,8
9350,31
9351,32
9352,32
9353,9
9354,12
9356,30
9357,29
9358,33
9359,29
9360,8
9362,32
9363,33
9364,31
9366,31
9368,33
9369,5
9371,32
9372,29
9373,32
9375,33
9376,33
9377,9
9379,32
9380,32
9381,9
9382,29
9383,24
9385,32
9386,12
9387,8
9389,16
9390,31
9392,10
9396,34
9397,8
9399,33
9400,9
9401,7
9403,32
9405,22
9408,32
9411,32
9412,12
9413,30
9415,29
9416,26
9419,13
9425,11
9426,33
9428,32
9429,11
9430,31
9431,30
9434,11
9436,34
9437,32
9439,8
9440,20
9442,14
9444,35
9445,30
9446,29
9448,33
9449,28
9452,5
9454,34
9455,8
9456,21
9457,8
9458,33
9460,33
9462,33
9463,5
9466,11
9468,7
9469,32
9470,29
